,Date,Day,Item,Ordered,Month,Percentage Consumed,Date_Diff,Week,Footfall
0,2016-11-03,Thursday,Walnut Muffin,2900,November,85.937,0.0,1.0,700.29
1,2016-11-03,Thursday,Samosa,1800,November,88.48,0.0,1.0,708.44
2,2016-11-04,Friday,Brownie,1800,November,89.478,0.025,1.0,651.24
3,2016-11-04,Friday,Salt Biscuit,1800,November,89.123,0.025,1.0,691.22
4,2016-11-07,Monday,Orange Muffin,1800,November,86.793,0.1,1.0,687.31
5,2016-11-07,Monday,Irish Scone,1800,November,87.336,0.1,1.0,653.25
6,2016-11-08,Tuesday,Spiced Peanuts,1800,November,87.191,0.125,2.0,706.93
7,2016-11-08,Tuesday,Sticky Bun,1800,November,86.883,0.125,2.0,714.49
8,2016-11-09,Wednesday,Brownie,1900,November,88.269,0.15,2.0,686.54
9,2016-11-09,Wednesday,Bread Roll,1900,November,87.181,0.15,2.0,697.13
10,2016-11-10,Thursday,Walnut Muffin,2800,November,87.612,0.175,2.0,702.44
11,2016-11-10,Thursday,Samosa,1700,November,88.326,0.175,2.0,703.51
12,2016-11-11,Friday,Cinnabun,1900,November,87.638,0.2,2.0,642.45
13,2016-11-11,Friday,Salt Biscuit,1900,November,88.257,0.2,2.0,676.48
14,2016-11-14,Monday,Orange Muffin,2300,November,86.871,0.275,2.0,651.07
15,2016-11-14,Monday,Irish Scone,1900,November,86.624,0.275,2.0,669.9
16,2016-11-15,Tuesday,Spiced Peanuts,1600,November,87.15,0.3,3.0,728.79
17,2016-11-15,Tuesday,Sticky Bun,2500,November,88.563,0.3,3.0,718.61
18,2016-11-16,Wednesday,Brownie,1800,November,87.864,0.325,3.0,698.16
19,2016-11-16,Wednesday,Coconut Muffin,1800,November,86.722,0.325,3.0,662.5
20,2016-11-17,Thursday,Walnut Muffin,2600,November,87.639,0.35,3.0,704.55
21,2016-11-17,Thursday,Samosa,1700,November,88.434,0.35,3.0,707.52
22,2016-11-18,Friday,Cinnabun,1800,November,87.734,0.375,3.0,639.46
23,2016-11-18,Friday,Salt Biscuit,1800,November,87.558,0.375,3.0,665.55
24,2016-11-21,Monday,Cinnamon Roll,1900,November,86.495,0.45,3.0,687.73
25,2016-11-21,Monday,Cherry Scone,1900,November,86.477,0.45,3.0,653.97
26,2016-11-22,Tuesday,Granola Scone,1900,November,86.942,0.475,4.0,719.37
27,2016-11-22,Tuesday,Coconut Muffin,1900,November,88.259,0.475,4.0,705.06
28,2016-11-23,Wednesday,Walnut Muffin,2700,November,87.45,0.5,4.0,681.0
29,2016-11-23,Wednesday,Samosa,1800,November,88.451,0.5,4.0,684.89
30,2016-11-24,Thursday,Orange Muffin,2300,November,87.035,0.525,4.0,709.26
31,2016-11-24,Thursday,Salt Biscuit,1900,November,88.579,0.525,4.0,706.26
32,2016-11-25,Friday,Cinnabun,2300,November,89.344,0.55,4.0,637.88
33,2016-11-25,Friday,Irish Scone,1900,November,87.412,0.55,4.0,679.67
34,2016-11-28,Monday,Cornbread,1900,November,87.409,0.625,4.0,692.29
35,2016-11-28,Monday,Coconut Muffin,1900,November,87.657,0.625,4.0,662.26
36,2016-11-29,Tuesday,Granola Scone,1800,November,87.203,0.65,5.0,721.41
37,2016-11-29,Tuesday,Cherry Tart,1800,November,87.908,0.65,5.0,726.32
38,2016-11-30,Wednesday,Maple Muffin,1900,November,87.607,0.675,5.0,674.1
39,2016-11-30,Wednesday,Marble Cake,1900,November,88.439,0.675,5.0,699.95
40,2016-12-01,Thursday,Plum Cake,1800,November,88.089,0.7,1.0,709.9
41,2016-12-01,Thursday,Cinnamon Roll,1800,November,86.135,0.7,1.0,702.1
42,2016-12-02,Friday,Apple Cake,1900,December,87.797,0.725,1.0,643.45
43,2016-12-02,Friday,Walnut Muffin,2400,December,87.47,0.725,1.0,676.99
44,2016-12-05,Monday,Samosa,1700,December,89.595,0.8,1.0,687.52
45,2016-12-05,Monday,Orange Muffin,1700,December,89.055,0.8,1.0,690.36
46,2016-12-06,Tuesday,Apple Tart,1600,December,88.123,0.825,1.0,725.81
47,2016-12-06,Tuesday,Vegetable Puff,1600,December,88.902,0.825,1.0,702.75
48,2016-12-07,Wednesday,Biscuit,1600,December,88.597,0.85,1.0,673.88
49,2016-12-07,Wednesday,Carrot Muffin,1600,December,86.906,0.85,1.0,678.4
50,2016-12-08,Thursday,Apple Cake,1800,December,88.267,0.875,2.0,709.59
51,2016-12-08,Thursday,Apple Pie,1900,December,88.204,0.875,2.0,705.54
52,2016-12-09,Friday,Walnut Muffin,1600,December,87.718,0.9,2.0,641.17
53,2016-12-09,Friday,Coconut Muffin,1600,December,87.961,0.9,2.0,679.76
54,2016-12-12,Monday,Apple Tart,1700,December,87.513,0.975,2.0,681.46
55,2016-12-12,Monday,Apple Pastry,1700,December,88.845,0.975,2.0,698.31
56,2016-12-13,Tuesday,Coconut Bread,1800,December,86.231,1.0,2.0,714.7
57,2016-12-13,Tuesday,Carrot Muffin,1800,December,87.382,1.0,2.0,724.86
