Date,Day,Item,Ordered,Month,Percentage Consumed,Week,Footfall,Number of Plates Consumed
11/3/2016,Thursday,Walnut Muffin,750,November,85.937,1,700,645
11/3/2016,Thursday,Samosa,900,November,88.48,1,708,796
11/4/2016,Friday,Brownie,750,November,89.478,1,651,671
11/4/2016,Friday,Salt Biscuit,850,November,89.123,1,691,758
11/7/2016,Monday,Orange Muffin,950,November,86.793,1,687,825
11/7/2016,Monday,Irish Scone,800,November,87.336,1,653,699
11/8/2016,Tuesday,Spiced Peanuts,950,November,87.191,2,706,828
11/8/2016,Tuesday,Sticky Bun,900,November,86.883,2,714,782
11/9/2016,Wednesday,Brownie,800,November,88.269,2,686,706
11/9/2016,Wednesday,Bread Roll,850,November,87.181,2,697,741
11/10/2016,Thursday,Walnut Muffin,900,November,87.612,2,702,789
11/10/2016,Thursday,Samosa,950,November,88.326,2,703,839
11/11/2016,Friday,Cinnabun,700,November,87.638,2,642,613
11/11/2016,Friday,Salt Biscuit,900,November,88.257,2,676,794
11/14/2016,Monday,Orange Muffin,900,November,86.871,2,651,782
11/14/2016,Monday,Irish Scone,850,November,86.624,2,669,736
11/15/2016,Tuesday,Spiced Peanuts,850,November,87.15,3,728,741
11/15/2016,Tuesday,Sticky Bun,950,November,88.563,3,718,841
11/16/2016,Wednesday,Brownie,750,November,87.864,3,698,659
11/16/2016,Wednesday,Coconut Muffin,750,November,86.722,3,662,650
11/17/2016,Thursday,Walnut Muffin,950,November,87.639,3,704,833
11/17/2016,Thursday,Samosa,900,November,88.434,3,707,796
11/18/2016,Friday,Cinnabun,750,November,87.734,3,639,658
11/18/2016,Friday,Salt Biscuit,850,November,87.558,3,665,744
11/21/2016,Monday,Cinnamon Roll,900,November,86.495,3,687,778
11/21/2016,Monday,Cherry Scone,800,November,86.477,3,653,692
11/22/2016,Tuesday,Granola Scone,850,November,86.942,4,719,739
11/22/2016,Tuesday,Coconut Muffin,850,November,88.259,4,705,750
