Date,Day,Item,Ordered,Month,Percentage Consumed,Date_Diff
2016-11-02,Wednesday,Walnut Muffin,2900,November,86.23,0.0
2016-11-02,Wednesday,Samosa,1800,November,87.0,0.0
2016-11-03,Thursday,Brownie,1800,November,88.371,0.025
2016-11-03,Thursday,Salt Biscuit,1800,November,87.025,0.025
2016-11-06,Sunday,Orange Muffin,1800,November,87.1,0.1
2016-11-06,Sunday,Irish Scone,1800,November,86.167,0.1
2016-11-07,Monday,Spiced Peanut,1800,November,87.125,0.125
2016-11-07,Monday,Sticky Bun,1800,November,87.125,0.125
2016-11-08,Tuesday,Brownie,1900,November,87.15,0.15
2016-11-08,Tuesday,Bread Roll,1900,November,87.15,0.15
2016-11-09,Wednesday,Walnut Muffin,2800,November,87.414,0.175
2016-11-09,Wednesday,Samosa,1700,November,87.175,0.175
2016-11-10,Thursday,Cinnabun,1900,November,87.2,0.2
2016-11-10,Thursday,Salt Biscuit,1900,November,87.2,0.2
2016-11-13,Sunday,Orange Muffin,2300,November,87.275,0.275
2016-11-13,Sunday,Irish Scone,1900,November,86.313,0.275
2016-11-14,Monday,Spiced Peanut,1600,November,87.3,0.3
2016-11-14,Monday,Sticky Bun,2500,November,88.763,0.3
2016-11-15,Tuesday,Brownie,1800,November,87.325,0.325
2016-11-15,Tuesday,Coconut Muffin,1800,November,87.325,0.325
2016-11-16,Wednesday,Walnut Muffin,2600,November,87.35,0.35
2016-11-16,Wednesday,Samosa,1700,November,87.35,0.35
2016-11-17,Thursday,Cinnabun,1800,November,87.764,0.375
2016-11-17,Thursday,Salt Biscuit,1800,November,87.375,0.375
2016-11-20,Sunday,Cinnamon Roll,1900,November,87.132,0.45
2016-11-20,Sunday,Cherry Scone,1900,November,86.35,0.45
2016-11-21,Monday,Granola Scone,1900,November,87.475,0.475
2016-11-21,Monday,Coconut Muffin,1900,November,88.454,0.475
2016-11-22,Tuesday,Walnut Muffin,2700,November,87.5,0.5
2016-11-22,Tuesday,Samosa,1800,November,87.5,0.5
2016-11-23,Wednesday,Orange Muffin,2300,November,87.525,0.525
2016-11-23,Wednesday,Salt Biscuit,1900,November,87.525,0.525
2016-11-24,Thursday,Cinnabun,2300,November,89.282,0.55
2016-11-24,Thursday,Irish Scone,1900,November,87.55,0.55
2016-11-27,Sunday,Cornbread,1900,November,87.625,0.625
2016-11-27,Sunday,Coconut Muffin,1900,November,87.625,0.625
2016-11-28,Monday,Granola Scone,1800,November,87.65,0.65
2016-11-28,Monday,Cherry Tart,1800,November,87.13,0.65
2016-11-29,Tuesday,Maple Muffin,1900,November,87.675,0.675
2016-11-29,Tuesday,Marble Cake,1900,November,87.675,0.675
2016-11-30,Wednesday,Plum Cake,1800,November,87.7,0.7
2016-11-30,Wednesday,Cinnamon Roll,1800,November,84.968,0.7
2016-12-01,Thursday,Apple Cake,1900,December,87.725,0.725
2016-12-01,Thursday,Walnut Muffin,2400,December,87.711,0.725
2016-12-04,Sunday,Samosa,1700,December,87.8,0.8
2016-12-04,Sunday,Orange Muffin,1700,December,87.8,0.8
2016-12-05,Monday,Apple Tart,1600,December,87.825,0.825
2016-12-05,Monday,Vegetable Puff,1600,December,87.825,0.825
2016-12-06,Tuesday,Biscuit,1600,December,87.85,0.85
2016-12-06,Tuesday,Carrot Muffin,1600,December,87.026,0.85
2016-12-07,Wednesday,Apple Cake,1800,December,87.875,0.875
2016-12-07,Wednesday,Apple Pie,1900,December,87.875,0.875
2016-12-08,Thursday,Walnut Muffin,1600,December,87.9,0.9
2016-12-08,Thursday,Coconut Muffin,1600,December,87.9,0.9
2016-12-11,Sunday,Apple Tart,1700,December,87.606,0.975
2016-12-11,Sunday,Apple Pastry,1700,December,87.975,0.975
2016-12-12,Monday,Coconut Bread,1800,December,86.521,1.0
2016-12-12,Monday,Carrot Muffin,1800,December,88.0,1.0
2016-12-13,Tuesday,Apple Cake,1800,December,88.025,1.025
2016-12-13,Tuesday,Orange Muffin,2400,December,88.025,1.025
2016-12-14,Wednesday,Walnut Muffin,2400,December,87.921,1.05
2016-12-14,Wednesday,Coconut Muffin,1800,December,88.05,1.05
2016-12-15,Thursday,Samosa,1800,December,88.075,1.075
2016-12-15,Thursday,Irish Scone,1800,December,88.574,1.075
2016-12-18,Sunday,Biscuit,1700,December,88.15,1.15
2016-12-18,Sunday,Carrot Muffin,1700,December,88.15,1.15
2016-12-19,Monday,Apple Cake,1700,December,88.175,1.175
2016-12-19,Monday,Apple Pie,2000,December,88.279,1.175
2016-12-20,Tuesday,Apple Tart,1500,December,88.2,1.2
2016-12-20,Tuesday,Lemon Cake,3000,December,88.2,1.2
2016-12-21,Wednesday,Samosa,1500,December,89.182,1.225
2016-12-21,Wednesday,Orange Muffin,2000,December,88.225,1.225
2016-12-22,Thursday,Walnut Muffin,1800,December,88.25,1.25
2016-12-22,Thursday,Coconut Muffin,1500,December,88.25,1.25
2016-12-26,Monday,Rusk,1500,December,88.35,1.35
2016-12-26,Monday,Carrot Muffin,1500,December,85.435,1.35
2016-12-27,Tuesday,Samosa,1500,December,88.375,1.375
2016-12-27,Tuesday,Walnut Muffin,1500,December,88.375,1.375
2016-12-28,Wednesday,Spiced Peanut,1500,December,88.4,1.4
2016-12-28,Wednesday,Sticky Bun,1500,December,90.152,1.4
2016-12-29,Thursday,Cinnamon Roll,1300,December,88.425,1.425
